"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","660","Проверка вывода команды show route rib summary точное кол-во различных типов маршрутов НЕ проверяется, т.к. оно отличается у разных рутеров тестового стенда","function_autotests.part004.part004.02","Mon Jun 16 16:37:39 GMT+07:00 2025","passed","Mon Jun 16 16:37:39 GMT+07:00 2025","","test_0008_part4_2","",""
"","31491","Загрузка конфигурации на ME маршрутизатор","function_autotests.part021.part021.2","Mon Jun 16 16:57:54 GMT+07:00 2025","passed","Mon Jun 16 16:58:26 GMT+07:00 2025","","test_0001_part21_2","",""
"","1263","В данном тесте будем проверять функционал ARP","function_autotests.part002","Mon Jun 16 16:24:30 GMT+07:00 2025","passed","Mon Jun 16 16:24:32 GMT+07:00 2025","","test_0016_part2","",""
"","71710","Загрузка конфигурации на ME маршрутизатор","function_autotests.part021.part021.3","Mon Jun 16 17:11:34 GMT+07:00 2025","passed","Mon Jun 16 17:12:45 GMT+07:00 2025","","test_0001_part21_3","",""
"","631","Проверка вывода команды show mpls ldp forwarding","function_autotests.part004.part004.06","Mon Jun 16 16:43:32 GMT+07:00 2025","passed","Mon Jun 16 16:43:32 GMT+07:00 2025","","test_0005_part4_6","",""
"","490","В данном тесте будем тестировать banner motd и banner login для telnet-соединения при выключенном tacacs-сервере","function_autotests.part002","Mon Jun 16 16:27:06 GMT+07:00 2025","passed","Mon Jun 16 16:27:06 GMT+07:00 2025","","test_0020_part2","",""
"","16814","Загрузка конфигурации на ME маршрутизатор","function_autotests.part004.part004.04","Mon Jun 16 16:37:58 GMT+07:00 2025","passed","Mon Jun 16 16:38:15 GMT+07:00 2025","","test_0001_part4_4","",""
"","834","Проверка вывода команды show route","function_autotests.part004.part004.02","Mon Jun 16 16:37:21 GMT+07:00 2025","passed","Mon Jun 16 16:37:22 GMT+07:00 2025","","test_0006_part4_2","",""
"","1021","В данном тесте будем проверять вывод команды show interface status","function_autotests.part002","Mon Jun 16 16:24:16 GMT+07:00 2025","passed","Mon Jun 16 16:24:17 GMT+07:00 2025","","test_0011_part2","",""
"","1119","В данном тесте проверяется show processes memory","function_autotests.part002","Mon Jun 16 16:33:33 GMT+07:00 2025","passed","Mon Jun 16 16:33:34 GMT+07:00 2025","","test_0023_part2","",""
"","838","В данном тесте будем проверять вывод команды show system inventory","function_autotests.part002","Mon Jun 16 16:24:07 GMT+07:00 2025","passed","Mon Jun 16 16:24:07 GMT+07:00 2025","","test_0007_part2","",""
"","170186","Проверка балансировки IGP: OSPF трафика между интерфейсами с отключением интерфейсов","function_autotests.part021.part021.2","Mon Jun 16 17:07:25 GMT+07:00 2025","passed","Mon Jun 16 17:10:15 GMT+07:00 2025","","test_0005_part21_2","",""
"","127297","В данном тесте проверяется session-limit для telnet/ssh","function_autotests.part002","Mon Jun 16 16:29:16 GMT+07:00 2025","passed","Mon Jun 16 16:31:24 GMT+07:00 2025","","test_0022_part2","",""
"","1630","Проверка вывода команды show isis fast-reroute","function_autotests.part004.part004.04","Mon Jun 16 16:41:37 GMT+07:00 2025","passed","Mon Jun 16 16:41:39 GMT+07:00 2025","","test_0006_part4_4","",""
"","37557","Загрузка конфигурации на ME маршрутизатор","function_autotests.part021.part021.1","Mon Jun 16 16:44:54 GMT+07:00 2025","passed","Mon Jun 16 16:45:31 GMT+07:00 2025","","test_0001_part21_1","",""
"","944","Проверка вывода команды show mpls ldp binding remote","function_autotests.part004.part004.06","Mon Jun 16 16:43:29 GMT+07:00 2025","passed","Mon Jun 16 16:43:30 GMT+07:00 2025","","test_0004_part4_6","",""
"","41033","Проверка балансировки IGP: ISIS трафика между интерфейсами","function_autotests.part021.part021.1","Mon Jun 16 16:46:07 GMT+07:00 2025","passed","Mon Jun 16 16:46:48 GMT+07:00 2025","","test_0004_part21_1","",""
"","704","В данном тесте будем проверять вывод команды show system","function_autotests.part002","Mon Jun 16 16:24:04 GMT+07:00 2025","passed","Mon Jun 16 16:24:05 GMT+07:00 2025","","test_0006_part2","",""
"","1265","В данном тесте будем проверять вывод команды show interface utilization","function_autotests.part002","Mon Jun 16 16:24:20 GMT+07:00 2025","passed","Mon Jun 16 16:24:21 GMT+07:00 2025","","test_0012_part2","",""
"","1634","Проверка вывода команды show isis fast-reroute","function_autotests.part004.part004.04","Mon Jun 16 16:41:39 GMT+07:00 2025","passed","Mon Jun 16 16:41:40 GMT+07:00 2025","","test_0006_part4_4","",""
"","488","В данном тесте будем тестировать banner motd и banner login для telnet-соединения при выключенном tacacs-сервере","function_autotests.part002","Mon Jun 16 16:27:06 GMT+07:00 2025","passed","Mon Jun 16 16:27:07 GMT+07:00 2025","","test_0020_part2","",""
"","19553","Проверка базового функционала ECMP","function_autotests.part021.part021.3","Mon Jun 16 17:13:57 GMT+07:00 2025","passed","Mon Jun 16 17:14:17 GMT+07:00 2025","","test_0003_part21_3","",""
"","1145","Проверка вывода команды show isis interface","function_autotests.part004.part004.02","Mon Jun 16 16:37:14 GMT+07:00 2025","passed","Mon Jun 16 16:37:16 GMT+07:00 2025","","test_0004_part4_2","",""
"","2783","В данном тесте будем  проверять вывод команды show lldp","function_autotests.part003","Mon Jun 16 16:34:07 GMT+07:00 2025","passed","Mon Jun 16 16:34:10 GMT+07:00 2025","","test_0002_part3","",""
"","540","В данном тесте будем проверять вывод команды show privilege","function_autotests.part002","Mon Jun 16 16:24:27 GMT+07:00 2025","passed","Mon Jun 16 16:24:27 GMT+07:00 2025","","test_0014_part2","",""
"","634","В данном тесте будем проверять вывод команды show ntp associations","function_autotests.part002","Mon Jun 16 16:24:04 GMT+07:00 2025","passed","Mon Jun 16 16:24:04 GMT+07:00 2025","","test_0004_part2","",""
"","41027","Проверка балансировки IGP: OSPF трафика между интерфейсами","function_autotests.part021.part021.3","Mon Jun 16 17:14:36 GMT+07:00 2025","passed","Mon Jun 16 17:15:17 GMT+07:00 2025","","test_0004_part21_3","",""
"","1780","В данном тесте будем  проверять вывод комнады show lldp statistic","function_autotests.part003","Mon Jun 16 16:34:15 GMT+07:00 2025","passed","Mon Jun 16 16:34:17 GMT+07:00 2025","","test_0003_part3","",""
"","41024","Проверка балансировки IGP: OSPF трафика между интерфейсами","function_autotests.part021.part021.2","Mon Jun 16 17:00:17 GMT+07:00 2025","passed","Mon Jun 16 17:00:58 GMT+07:00 2025","","test_0004_part21_2","",""
"","3149","В данном тесте будем тестировать banner motd и banner login для ssh-соединения при выключенном tacacs-сервере","function_autotests.part002","Mon Jun 16 16:26:59 GMT+07:00 2025","passed","Mon Jun 16 16:27:02 GMT+07:00 2025","","test_0019_part2","",""
"","41166","В данном тесте будем проверять частоту обновления arp-таблицы","function_autotests.part002","Mon Jun 16 16:25:56 GMT+07:00 2025","passed","Mon Jun 16 16:26:38 GMT+07:00 2025","","test_0017_part2","",""
"","57935","Загрузка конфигурации на Juniper маршрутизатор","function_autotests.part004.part004.02","Mon Jun 16 16:35:13 GMT+07:00 2025","passed","Mon Jun 16 16:36:11 GMT+07:00 2025","","test_0002_part4_2","",""
"","37909","Загрузка конфигурации на ME маршрутизатор","function_autotests.part021.part021.1","Mon Jun 16 16:44:16 GMT+07:00 2025","passed","Mon Jun 16 16:44:54 GMT+07:00 2025","","test_0001_part21_1","",""
"","823","В данном тесте будем проверять вывод команды show system inventory","function_autotests.part002","Mon Jun 16 16:24:08 GMT+07:00 2025","passed","Mon Jun 16 16:24:09 GMT+07:00 2025","","test_0007_part2","",""
"","41490","Загрузка конфигурации на ME маршрутизатор","function_autotests.part021.part021.1","Mon Jun 16 16:43:34 GMT+07:00 2025","passed","Mon Jun 16 16:44:16 GMT+07:00 2025","","test_0001_part21_1","",""
"","660","Проверка вывода команды show mpls ldp parameters","function_autotests.part004.part004.06","Mon Jun 16 16:43:33 GMT+07:00 2025","passed","Mon Jun 16 16:43:34 GMT+07:00 2025","","test_0006_part4_6","",""
"","2462","Выполнение команды lfa protection disable на интерфейсе bu1 и проверка вывода команды show route isis","function_autotests.part004.part004.04","Mon Jun 16 16:41:11 GMT+07:00 2025","passed","Mon Jun 16 16:41:13 GMT+07:00 2025","","test_0004_part4_4","",""
"","1257","В данном тесте будем проверять функционал ARP","function_autotests.part002","Mon Jun 16 16:24:33 GMT+07:00 2025","passed","Mon Jun 16 16:24:34 GMT+07:00 2025","","test_0016_part2","",""
"","41019","Проверка балансировки IGP: OSPF трафика между интерфейсами","function_autotests.part021.part021.3","Mon Jun 16 17:15:17 GMT+07:00 2025","passed","Mon Jun 16 17:15:58 GMT+07:00 2025","","test_0004_part21_3","",""
"","14605","Выполнение команды lfa exclude на интерфейсе int1 и проверка вывода команды show route isis","function_autotests.part004.part004.04","Mon Jun 16 16:41:16 GMT+07:00 2025","passed","Mon Jun 16 16:41:30 GMT+07:00 2025","","test_0005_part4_4","",""
"","1161","Проверка вывода команды show isis interface","function_autotests.part004.part004.02","Mon Jun 16 16:37:16 GMT+07:00 2025","passed","Mon Jun 16 16:37:17 GMT+07:00 2025","","test_0004_part4_2","",""
"","2073","В данном тесте будем  проверять вывод комнады show lldp neighbors detail","function_autotests.part003","Mon Jun 16 16:34:23 GMT+07:00 2025","passed","Mon Jun 16 16:34:25 GMT+07:00 2025","","test_0005_part3","",""
"","699","В данном тесте будем проверять вывод команды show version","function_autotests.part002","Mon Jun 16 16:24:12 GMT+07:00 2025","passed","Mon Jun 16 16:24:13 GMT+07:00 2025","","test_0009_part2","",""
"","1780","В данном тесте будем  проверять вывод комнады show lldp neighbors","function_autotests.part003","Mon Jun 16 16:34:21 GMT+07:00 2025","passed","Mon Jun 16 16:34:23 GMT+07:00 2025","","test_0004_part3","",""
"","127543","В данном тесте проверяется session-limit для telnet/ssh","function_autotests.part002","Mon Jun 16 16:27:07 GMT+07:00 2025","passed","Mon Jun 16 16:29:15 GMT+07:00 2025","","test_0022_part2","",""
"","11617","В данном тесте будем выполнять команду-маркер на ME маршрутизаторе, а затем искать её в журнале выполненных команд syslog-сервера","function_autotests.part002","Mon Jun 16 16:23:39 GMT+07:00 2025","passed","Mon Jun 16 16:23:51 GMT+07:00 2025","","test_0003_part2","",""
"","1791","В данном тесте будем  проверять вывод команды show lldp","function_autotests.part003","Mon Jun 16 16:34:05 GMT+07:00 2025","passed","Mon Jun 16 16:34:07 GMT+07:00 2025","","test_0002_part3","",""
"","1775","В данном тесте будем  проверять вывод комнады show lldp neighbors","function_autotests.part003","Mon Jun 16 16:34:17 GMT+07:00 2025","passed","Mon Jun 16 16:34:19 GMT+07:00 2025","","test_0004_part3","",""
"","632","Проверка вывода команды show mpls ldp forwarding","function_autotests.part004.part004.06","Mon Jun 16 16:43:31 GMT+07:00 2025","passed","Mon Jun 16 16:43:32 GMT+07:00 2025","","test_0005_part4_6","",""
"","1073","В данном тесте проверяется show processes memory","function_autotests.part002","Mon Jun 16 16:33:34 GMT+07:00 2025","passed","Mon Jun 16 16:33:35 GMT+07:00 2025","","test_0023_part2","",""
"","41034","Проверка балансировки IGP: ISIS трафика между интерфейсами","function_autotests.part021.part021.1","Mon Jun 16 16:47:29 GMT+07:00 2025","passed","Mon Jun 16 16:48:10 GMT+07:00 2025","","test_0004_part21_1","",""
"","822","В данном тесте будем проверять вывод команды show system inventory","function_autotests.part002","Mon Jun 16 16:24:07 GMT+07:00 2025","passed","Mon Jun 16 16:24:08 GMT+07:00 2025","","test_0007_part2","",""
"","1881","В данном тесте будем  проверять вывод комнады show lldp neighbors detail","function_autotests.part003","Mon Jun 16 16:34:27 GMT+07:00 2025","passed","Mon Jun 16 16:34:29 GMT+07:00 2025","","test_0005_part3","",""
"","739","В данном тесте будем проверять вывод команды show interface description","function_autotests.part002","Mon Jun 16 16:24:14 GMT+07:00 2025","passed","Mon Jun 16 16:24:15 GMT+07:00 2025","","test_0010_part2","",""
"","740","Проверка вывода команды show route isis при включённом функционале LFA","function_autotests.part004.part004.04","Mon Jun 16 16:41:06 GMT+07:00 2025","passed","Mon Jun 16 16:41:06 GMT+07:00 2025","","test_0003_part4_4","",""
"","1622","Проверка вывода команды show isis fast-reroute","function_autotests.part004.part004.04","Mon Jun 16 16:41:36 GMT+07:00 2025","passed","Mon Jun 16 16:41:37 GMT+07:00 2025","","test_0006_part4_4","",""
"","170937","Проверка балансировки IGP: OSPF трафика между интерфейсами с отключением интерфейсов","function_autotests.part021.part021.2","Mon Jun 16 17:01:39 GMT+07:00 2025","passed","Mon Jun 16 17:04:30 GMT+07:00 2025","","test_0005_part21_2","",""
"","817","В данном тесте будем проверять вывод команды show system environment","function_autotests.part002","Mon Jun 16 16:24:09 GMT+07:00 2025","passed","Mon Jun 16 16:24:10 GMT+07:00 2025","","test_0008_part2","",""
"","18238","Загрузка конфигурации на ME маршрутизатор","function_autotests.part004.part004.06","Mon Jun 16 16:42:01 GMT+07:00 2025","passed","Mon Jun 16 16:42:19 GMT+07:00 2025","","test_0001_part4_6","",""
"","1097","test_show_isis_neighbor_part4_2[DUT2]","function_autotests.part004.part004.02","Mon Jun 16 16:37:13 GMT+07:00 2025","passed","Mon Jun 16 16:37:14 GMT+07:00 2025","","test_0003_part4_2","",""
"","1163","Проверка вывода команды show isis interface statistic","function_autotests.part004.part004.02","Mon Jun 16 16:37:20 GMT+07:00 2025","passed","Mon Jun 16 16:37:21 GMT+07:00 2025","","test_0005_part4_2","",""
"","6328","Загрузка конфигурации на ME маршрутизатор","function_autotests.part001","Mon Jun 16 16:21:40 GMT+07:00 2025","passed","Mon Jun 16 16:21:46 GMT+07:00 2025","","test_0001_part1","",""
"","711","В данном тесте будем проверять вывод команды show interface description","function_autotests.part002","Mon Jun 16 16:24:14 GMT+07:00 2025","passed","Mon Jun 16 16:24:14 GMT+07:00 2025","","test_0010_part2","",""
"","935","Проверка вывода команды show mpls ldp binding local","function_autotests.part004.part004.06","Mon Jun 16 16:43:25 GMT+07:00 2025","passed","Mon Jun 16 16:43:26 GMT+07:00 2025","","test_0003_part4_6","",""
"","701","В данном тесте будем проверять вывод команды show system","function_autotests.part002","Mon Jun 16 16:24:06 GMT+07:00 2025","passed","Mon Jun 16 16:24:07 GMT+07:00 2025","","test_0006_part2","",""
"","1074","В данном тесте будем проверять вывод команды show interface status","function_autotests.part002","Mon Jun 16 16:24:17 GMT+07:00 2025","passed","Mon Jun 16 16:24:18 GMT+07:00 2025","","test_0011_part2","",""
"","41177","В данном тесте будем проверять частоту обновления arp-таблицы","function_autotests.part002","Mon Jun 16 16:24:34 GMT+07:00 2025","passed","Mon Jun 16 16:25:15 GMT+07:00 2025","","test_0017_part2","",""
"","519","В данном тесте будем  проверять доступность маршрутизатора по протоколу Telnet","function_autotests.part001","Mon Jun 16 16:22:37 GMT+07:00 2025","passed","Mon Jun 16 16:22:38 GMT+07:00 2025","","test_0003_part1","",""
"","9448","Проверка базового функционала ECMP","function_autotests.part021.part021.3","Mon Jun 16 17:14:17 GMT+07:00 2025","passed","Mon Jun 16 17:14:26 GMT+07:00 2025","","test_0003_part21_3","",""
"","1266","В данном тесте будем проверять вывод команды show interface utilization","function_autotests.part002","Mon Jun 16 16:24:21 GMT+07:00 2025","passed","Mon Jun 16 16:24:23 GMT+07:00 2025","","test_0012_part2","",""
"","1551","В данном тесте будем  проверять доступность маршрутизатора по протоколу SSH","function_autotests.part001","Mon Jun 16 16:22:38 GMT+07:00 2025","passed","Mon Jun 16 16:22:40 GMT+07:00 2025","","test_0004_part1","",""
"","18049","Загрузка конфигурации на ME маршрутизатор","function_autotests.part004.part004.06","Mon Jun 16 16:42:19 GMT+07:00 2025","passed","Mon Jun 16 16:42:37 GMT+07:00 2025","","test_0001_part4_6","",""
"","61084","test_show_isis_neighbor_part4_2[DUT0]","function_autotests.part004.part004.02","Mon Jun 16 16:36:11 GMT+07:00 2025","passed","Mon Jun 16 16:37:12 GMT+07:00 2025","","test_0003_part4_2","",""
"","1151","Проверка вывода команды show isis interface statistic","function_autotests.part004.part004.02","Mon Jun 16 16:37:18 GMT+07:00 2025","passed","Mon Jun 16 16:37:19 GMT+07:00 2025","","test_0005_part4_2","",""
"","664","Проверка вывода команды show route isis ipv6","function_autotests.part004.part004.02","Mon Jun 16 16:37:24 GMT+07:00 2025","passed","Mon Jun 16 16:37:25 GMT+07:00 2025","","test_0007_part4_2","",""
"","15","В данном тесте будем проверять вывод команды snmpwalk при взаимодействии с маршрутизатором ME","function_autotests.part002","Mon Jun 16 16:24:04 GMT+07:00 2025","passed","Mon Jun 16 16:24:04 GMT+07:00 2025","","test_0005_part2","",""
"","5180","В данном тесте будем  проверять IP связность с P2P соседями маршрутизатора","function_autotests.part001","Mon Jun 16 16:22:43 GMT+07:00 2025","passed","Mon Jun 16 16:22:48 GMT+07:00 2025","","test_0005_part1","",""
"","1335","В данном тесте будем проверять вывод команды show firmware","function_autotests.part002","Mon Jun 16 16:24:23 GMT+07:00 2025","passed","Mon Jun 16 16:24:24 GMT+07:00 2025","","test_0013_part2","",""
